Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Test Case: 732 | Input/Output: ["iq xtfo zwctax bst dwz gonqzl wrt wq" "iqay tfoxay wctaxzay stbay wzday onqzlgay rtway qway"]
Test Case: 733 | Input/Output: ["w nmzwt nrbieyhhj uutnxkgz yzunz umb" "way mzwtnay rbieyhhjnay uutnxkgzay zunzyay umbay"]
Test Case: 734 | Input/Output: ["lrjqbxxtswf lmiudxczrrbhcg x sowasqt" "rjqbxxtswflay miudxczrrbhcglay xay owasqtsay"]
Test Case: 735 | Input/Output: ["qnzixrqnrsdmfmbcvxzjuf urpw wv wp cm" "nzixrqnrsdmfmbcvxzjufqay urpway vway pway mcay"]
Test Case: 736 | Input/Output: ["mbjjkhfo vm kt hmnh fizs az xvuneghi" "bjjkhfomay mvay tkay mnhhay izsfay azay vuneghixay"]
Test Case: 737 | Input/Output: ["bp al prrvrmph hoae pg pxsiujuy hbbd" "pbay alay rrvrmphpay oaehay gpay xsiujuypay bbdhay"]
Test Case: 738 | Input/Output: ["xiviftnyjyzffcku rgmn c r mgwdlegfex" "iviftnyjyzffckuxay gmnray cay ray gwdlegfexmay"]
Test Case: 739 | Input/Output: ["t ocddjltxaqwgypwlqravioupdpmgzw v j" "tay ocddjltxaqwgypwlqravioupdpmgzway vay jay"]
Test Case: 740 | Input/Output: ["ei yr mm gqc hvtm re mvlp p gowx hup" "eiay ryay mmay qcgay vtmhay eray vlpmay pay owxgay uphay"]
Test Case: 741 | Input/Output: ["m evmgr frnktx wjysqcecsayc j ecejkj" "may evmgray rnktxfay jysqcecsaycway jay ecejkjay"]
Test Case: 742 | Input/Output: ["cf uyu n w wmdd ftgjlxxzcqv eb r hzi" "fcay uyuay nay way mddway tgjlxxzcqvfay ebay ray zihay"]
Test Case: 743 | Input/Output: ["f ghnwysqg d a dopuf ev mudtufy mvmu" "fay hnwysqggay day aay opufday evay udtufymay vmumay"]
Test Case: 744 | Input/Output: ["bhxjayk y wkci qh ulleug lle plj tix" "hxjaykbay yay kciway hqay ulleugay lelay ljpay ixtay"]
Test Case: 745 | Input/Output: ["ev jwh ikazkllas vt gdhdeatv kwc j q" "evay whjay ikazkllasay tvay dhdeatvgay wckay jay qay"]
Test Case: 746 | Input/Output: ["cfkkg zcc wyt wpy saj a qbhypgm zh z" "fkkgcay cczay ytway pyway ajsay aay bhypgmqay hzay zay"]
Test Case: 747 | Input/Output: ["sudqhmiecaw xxnsonsqnmi axsadtpdmifz" "udqhmiecawsay xnsonsqnmixay axsadtpdmifzay"]
Test Case: 748 | Input/Output: ["rkmhk r r v ryelhbgdtp qqjs pfugx dt" "kmhkray ray ray vay yelhbgdtpray qjsqay fugxpay tday"]
Test Case: 749 | Input/Output: ["nkk xi vc ic gj jh txq fgqq i dcja z" "kknay ixay cvay icay jgay hjay xqtay gqqfay iay cjaday zay"]
Test Case: 750 | Input/Output: ["olvluef wcpblinxabyyili l io ut jv a" "olvluefay cpblinxabyyiliway lay ioay utay vjay aay"]
Test Case: 751 | Input/Output: ["copfyc jb wb qwvjh n s lqvxdufndc ga" "opfyccay bjay bway wvjhqay nay say qvxdufndclay agay"]
Test Case: 752 | Input/Output: ["mo axof ut ddyngo bdvn mkcoueqigwizz" "omay axofay utay dyngoday dvnbay kcoueqigwizzmay"]
Test Case: 753 | Input/Output: ["elnni vpmdlrwcgik yu khph wixqwy kue" "elnniay pmdlrwcgikvay uyay hphkay ixqwyway uekay"]
Test Case: 754 | Input/Output: ["r zen io ehatgnwrrk b manioaov tizdq" "ray enzay ioay ehatgnwrrkay bay anioaovmay izdqtay"]
Test Case: 755 | Input/Output: ["nzxuclsuinoq pagjm ru qjgixt qkfrb d" "zxuclsuinoqnay agjmpay uray jgixtqay kfrbqay day"]
Test Case: 756 | Input/Output: ["fh arwh ktf jlbb v zhzngz dhz uldbbw" "hfay arwhay tfkay lbbjay vay hzngzzay hzday uldbbway"]
Test Case: 757 | Input/Output: ["fv dauqtg v ilz egqks obfr jg tcqkim" "vfay auqtgday vay ilzay egqksay obfray gjay cqkimtay"]
Test Case: 758 | Input/Output: ["ezqqanhzeet snlpvmpn x sqfm fqszwqltd" "ezqqanhzeetay nlpvmpnsay xay qfmsay qszwqltdfay"]
Test Case: 759 | Input/Output: ["sybwaoz tyev s ho y nqr eowbh ixu afu" "ybwaozsay yevtay say ohay yay qrnay eowbhay ixuay afuay"]
Test Case: 760 | Input/Output: ["qqwlzs bdksjcc vagkfau fmqj deplu ttv" "qwlzsqay dksjccbay agkfauvay mqjfay epluday tvtay"]
Test Case: 761 | Input/Output: ["zj ek to fnwgfzcnfhk jwpvki tpypjohms" "jzay ekay otay nwgfzcnfhkfay wpvkijay pypjohmstay"]
Test Case: 762 | Input/Output: ["yglv egc dhtqa xasontnvhwkrgimcprr cn" "glvyay egcay htqaday asontnvhwkrgimcprrxay ncay"]
Test Case: 763 | Input/Output: ["oalp stcds w ebq hbo mt sd gznyzkha v" "oalpay tcdssay way ebqay bohay tmay dsay znyzkhagay vay"]
Test Case: 764 | Input/Output: ["wyclhvkynduwuxckutcu yqdpxmiqp d wcpm" "yclhvkynduwuxckutcuway qdpxmiqpyay day cpmway"]
Test Case: 765 | Input/Output: ["h kmgx qmb alj b m l mtcztyvfdngbqozf" "hay mgxkay mbqay aljay bay may lay tcztyvfdngbqozfmay"]
Test Case: 766 | Input/Output: ["ktpsqmk xlkcclsok t hnsyao a v aikklw" "tpsqmkkay lkcclsokxay tay nsyaohay aay vay aikklway"]
Test Case: 767 | Input/Output: ["mddqy g bvsg acp rgho uave wr e hmq y" "ddqymay gay vsgbay acpay ghoray uaveay rway eay mqhay yay"]
Test Case: 768 | Input/Output: ["htgnqhc q ly qxucuxfcc xjdpmya w x yv" "tgnqhchay qay ylay xucuxfccqay jdpmyaxay way xay vyay"]
Test Case: 769 | Input/Output: ["xaaave hvjc fcoks sizn nngrm frafng w" "aaavexay vjchay coksfay iznsay ngrmnay rafngfay way"]
Test Case: 770 | Input/Output: ["pabwsmiou u yf dri tj sy fakcamwr v b" "abwsmioupay uay fyay riday jtay ysay akcamwrfay vay bay"]
Test Case: 771 | Input/Output: ["k fvec k efy yu pxoklstbr fwaohfsbw e" "kay vecfay kay efyay uyay xoklstbrpay waohfsbwfay eay"]
Test Case: 772 | Input/Output: ["kevz xslt pt vpkirdtn h rvdytdxzend u" "evzkay sltxay tpay pkirdtnvay hay vdytdxzendray uay"]
Test Case: 773 | Input/Output: ["adqvyaw ybx gb nz ibpnaxvql wixakwb k" "adqvyaway bxyay bgay znay ibpnaxvqlay ixakwbway kay"]
Test Case: 774 | Input/Output: ["fan cg nwkxu gxu zzrmixbl wgpvbmf kvb" "anfay gcay wkxunay xugay zrmixblzay gpvbmfway vbkay"]
Test Case: 775 | Input/Output: ["mo jbvel isbclgkbsouwkqa a rpfwug djo" "omay bveljay isbclgkbsouwkqaay aay pfwugray joday"]
Test Case: 776 | Input/Output: ["ptiiz b s u xyxi tu ugss axlkdozr oen" "tiizpay bay say uay yxixay utay ugssay axlkdozray oenay"]
Test Case: 777 | Input/Output: ["kvdamm oaaccovne phud yu uopt fviwqjv" "vdammkay oaaccovneay hudpay uyay uoptay viwqjvfay"]
Test Case: 778 | Input/Output: ["rw okeoo bi hdgzvwqsnd v pdcljjuvv ip" "wray okeooay ibay dgzvwqsndhay vay dcljjuvvpay ipay"]
Test Case: 779 | Input/Output: ["e hzshiwfidzr o rxt pwo nkf ie i vltl" "eay zshiwfidzrhay oay xtray wopay kfnay ieay iay ltlvay"]
Test Case: 780 | Input/Output: ["gqueuw ygyfkuxyahrqto jhwaukzrklnto e" "queuwgay gyfkuxyahrqtoyay hwaukzrklntojay eay"]
Test Case: 781 | Input/Output: ["mgmw w y cejzoiuquqcomaw knbi fnqvcti" "gmwmay way yay ejzoiuquqcomawcay nbikay nqvctifay"]
Test Case: 782 | Input/Output: ["kwcl oso mondvuftylhdfsass lsqugfbryf" "wclkay osoay ondvuftylhdfsassmay squgfbryflay"]
Test Case: 783 | Input/Output: ["eodt fb lmm ix es n nhhyfuwsuf e pd z" "eodtay bfay mmlay ixay esay nay hhyfuwsufnay eay dpay zay"]
Test Case: 784 | Input/Output: ["y gu m mwznvz q zpttc podqcraqy hmiegh" "yay ugay may wznvzmay qay pttczay odqcraqypay mieghhay"]
Test Case: 785 | Input/Output: ["zra uvjmtwc cdmpzysbfpgivyuz exmkh yri" "razay uvjmtwcay dmpzysbfpgivyuzcay exmkhay riyay"]
Test Case: 786 | Input/Output: ["wcztmumzk zq tibqzetgsb wl i q mdxn hd" "cztmumzkway qzay ibqzetgsbtay lway iay qay dxnmay dhay"]
Test Case: 787 | Input/Output: ["qndp vfm lubppnedq n rnusi h aoibitbgr" "ndpqay fmvay ubppnedqlay nay nusiray hay aoibitbgray"]
Test Case: 788 | Input/Output: ["uk s jiaeytsplq qrrkihvwzjmntvqkwqhqnb" "ukay say iaeytsplqjay rrkihvwzjmntvqkwqhqnbqay"]
Test Case: 789 | Input/Output: ["bscrmi mxtrzjft kcndx f sdgmr zgrlxv a" "scrmibay xtrzjftmay cndxkay fay dgmrsay grlxvzay aay"]
Test Case: 790 | Input/Output: ["ocdszdln nkprl f r dsw wpzpczm vj smhd" "ocdszdlnay kprlnay fay ray swday pzpczmway jvay mhdsay"]
Test Case: 791 | Input/Output: ["fymk fphu b r d brxzo cv ts o cfnpcs z" "ymkfay phufay bay ray day rxzobay vcay stay oay fnpcscay zay"]
Test Case: 792 | Input/Output: ["x zm rbdmnyvcakdyphobfecihne efx fzfcw" "xay mzay bdmnyvcakdyphobfecihneray efxay zfcwfay"]
Test Case: 793 | Input/Output: ["ilsbilkd d dqrwiubqps dspi nsue hnt xe" "ilsbilkday day qrwiubqpsday spiday suenay nthay exay"]
Test Case: 794 | Input/Output: ["szdifm enreme oawup l v b hpdq wgysoas" "zdifmsay enremeay oawupay lay vay bay pdqhay gysoasway"]
Test Case: 795 | Input/Output: ["sfopjplf ueu cipwlamjtrhu gb oghrc wud" "fopjplfsay ueuay ipwlamjtrhucay bgay oghrcay udway"]
Test Case: 796 | Input/Output: ["mpqu xejqo cvjqbhypp iztg iazoycuy vit" "pqumay ejqoxay vjqbhyppcay iztgay iazoycuyay itvay"]
Test Case: 797 | Input/Output: ["x dszuslxyvhv h cjeki smlwvibevfbqwwli" "xay szuslxyvhvday hay jekicay mlwvibevfbqwwlisay"]
Test Case: 798 | Input/Output: ["h gsvfzac yehq ju vs kewhgoyj d i dlly" "hay svfzacgay ehqyay ujay svay ewhgoyjkay day iay llyday"]
Test Case: 799 | Input/Output: ["lnn rf dozl vodjdhd ujsxdyanxbnbsp omi" "nnlay fray ozlday odjdhdvay ujsxdyanxbnbspay omiay"]
Test Case: 800 | Input/Output: ["jxv c uldxujmvdls kuh clhk iwu zec v h" "xvjay cay uldxujmvdlsay uhkay lhkcay iwuay eczay vay hay"]
Test Case: 801 | Input/Output: ["hsg awbudjrlvxy h rwpxfcguns u xj uifl" "sghay awbudjrlvxyay hay wpxfcgunsray uay jxay uiflay"]
Test Case: 802 | Input/Output: ["ucwgbdgedcte fa oi x bzt gpisvkplvfvzg" "ucwgbdgedcteay afay oiay xay ztbay pisvkplvfvzggay"]
Test Case: 803 | Input/Output: ["iiwn rt eb zizopcnzwmjcmg sdrcstj gbdu" "iiwnay tray ebay izopcnzwmjcmgzay drcstjsay bdugay"]
Test Case: 804 | Input/Output: ["jotkdjkw hc ppv fkh ts p ftkj j uahjpp" "otkdjkwjay chay pvpay khfay stay pay tkjfay jay uahjppay"]
Test Case: 805 | Input/Output: ["x x mnpw wg ez m z pnzlu rmpgliryn tre" "xay xay npwmay gway ezay may zay nzlupay mpglirynray retay"]
Test Case: 806 | Input/Output: ["iia nzjiczgqxii wlsto kraaoouk tw inn n" "iiaay zjiczgqxiinay lstoway raaooukkay wtay innay nay"]
Test Case: 807 | Input/Output: ["h ju ew e cnf qwjo h slpgwcs yr s pkytn" "hay ujay eway eay nfcay wjoqay hay lpgwcssay ryay say kytnpay"]
Test Case: 808 | Input/Output: ["b duwjt xv wwf ogel yhhtxiizn jaqef sld" "bay uwjtday vxay wfway ogelay hhtxiiznyay aqefjay ldsay"]
Test Case: 809 | Input/Output: ["lvswpmo phsxuhkz hcp enpp lo kt pe buhx" "vswpmolay hsxuhkzpay cphay enppay olay tkay epay uhxbay"]
Test Case: 810 | Input/Output: ["u fqkjjov yq aqn lu x vad dg t u tt ccj" "uay qkjjovfay qyay aqnay ulay xay advay gday tay uay ttay cjcay"]
Test Case: 811 | Input/Output: ["j ajdiwk ax eoxkn djgtgwpdov pykhzzmbvq" "jay ajdiwkay axay eoxknay jgtgwpdovday ykhzzmbvqpay"]
Test Case: 812 | Input/Output: ["quazama puonmfypadyaygsp orbkqrnpb e db" "uazamaqay uonmfypadyaygsppay orbkqrnpbay eay bday"]
Test Case: 813 | Input/Output: ["xyo pviranjfd jerasoqlq xbwsrhabrjrdqfl" "yoxay viranjfdpay erasoqlqjay bwsrhabrjrdqflxay"]
Test Case: 814 | Input/Output: ["rzfavfc kjoktxhn f uswhet nsjziyurj akp" "zfavfcray joktxhnkay fay uswhetay sjziyurjnay akpay"]
Test Case: 815 | Input/Output: ["fi apztbwwy yetlgakk rpxrjithy rkrux gd" "ifay apztbwwyay etlgakkyay pxrjithyray kruxray dgay"]
Test Case: 816 | Input/Output: ["oeflz kpejxmgnphb prinwf epxnrpy yixlpu" "oeflzay pejxmgnphbkay rinwfpay epxnrpyay ixlpuyay"]
Test Case: 817 | Input/Output: ["hm dtmfchjqemxerbdgsuzl r dxuqslbrbzglh" "mhay tmfchjqemxerbdgsuzlday ray xuqslbrbzglhday"]
Test Case: 818 | Input/Output: ["t jyl j cxaua c hfzj peqf izaptwen npdj" "tay yljay jay xauacay cay fzjhay eqfpay izaptwenay pdjnay"]
Test Case: 819 | Input/Output: ["z xj inncdoftqnikkt ofnp kgsb kr tpnftf" "zay jxay inncdoftqnikktay ofnpay gsbkay rkay pnftftay"]
Test Case: 820 | Input/Output: ["wbil a fux bgzlllhcbeno powa tkiurmg xa" "bilway aay uxfay gzlllhcbenobay owapay kiurmgtay axay"]
Test Case: 821 | Input/Output: ["y wjrepbflbtw hjsswd w egermqkr p nif b" "yay jrepbflbtwway jsswdhay way egermqkray pay ifnay bay"]
Test Case: 822 | Input/Output: ["qukj dkyo dbd g nveo igpvngrujkboq mqfz" "ukjqay kyoday bdday gay veonay igpvngrujkboqay qfzmay"]
Test Case: 823 | Input/Output: ["lf ucdiesk siuuluoeec sagunxlq o uofyse" "flay ucdieskay iuuluoeecsay agunxlqsay oay uofyseay"]
Test Case: 824 | Input/Output: ["yg ftbnwmw tyi fkdzgkhbtozow ci w iybhce" "gyay tbnwmwfay yitay kdzgkhbtozowfay icay way iybhceay"]
Test Case: 825 | Input/Output: ["dm hsbsbby bgs mmvnhumc gtrdpp r bcxt xv" "mday sbsbbyhay gsbay mvnhumcmay trdppgay ray cxtbay vxay"]
Test Case: 826 | Input/Output: ["dgtvaeztew kzqr bxczhqkcndjp thw dfprq t" "gtvaeztewday zqrkay xczhqkcndjpbay hwtay fprqday tay"]
Test Case: 827 | Input/Output: ["sxdcpdvfite zazt m muvkougn s grlvlsbzgk" "xdcpdvfitesay aztzay may uvkougnmay say rlvlsbzgkgay"]
Test Case: 828 | Input/Output: ["p cusoymrjyfxm vpsgwsxadbi n kfohkm ikys" "pay usoymrjyfxmcay psgwsxadbivay nay fohkmkay ikysay"]
Test Case: 829 | Input/Output: ["jiydk gjmiwhki jh rmqmv ugc isiuexsiv lj" "iydkjay jmiwhkigay hjay mqmvray ugcay isiuexsivay jlay"]
Test Case: 830 | Input/Output: ["izeslm z fgfab jeuexc u jc tzg o visrzsm" "izeslmay zay gfabfay euexcjay uay cjay zgtay oay isrzsmvay"]
Test Case: 831 | Input/Output: ["px g mln upqbae dgnrmlqndyqxrpsldhx nskf" "xpay gay lnmay upqbaeay gnrmlqndyqxrpsldhxday skfnay"]
Test Case: 832 | Input/Output: ["nmtscervgngk d nce njiqtekb lmdqz brbarz" "mtscervgngknay day cenay jiqtekbnay mdqzlay rbarzbay"]
Test Case: 833 | Input/Output: ["rztygtjhm ejdxbkj ni jhlmm yavjf k rofva" "ztygtjhmray ejdxbkjay inay hlmmjay avjfyay kay ofvaray"]
Test Case: 834 | Input/Output: ["mklx vhr mcpwwuaymwjbtbzxoe rnu cqc t ir" "klxmay hrvay cpwwuaymwjbtbzxoemay nuray qccay tay iray"]
Test Case: 835 | Input/Output: ["dlejcqlz omv ku vuzlzivxsariw fqpwqx rvn" "lejcqlzday omvay ukay uzlzivxsariwvay qpwqxfay vnray"]
Test Case: 836 | Input/Output: ["eb n psesx ucexu i m srb nlupbvwljuz wju" "ebay nay sesxpay ucexuay iay may rbsay lupbvwljuznay juway"]
Test Case: 837 | Input/Output: ["iisbrhft dcbyx ycmvehlkhqqinawted sbokav" "iisbrhftay cbyxday cmvehlkhqqinawtedyay bokavsay"]
Test Case: 838 | Input/Output: ["g iwzc jzwkg gm ygujwub rprkxc lnuoyycjp" "gay iwzcay zwkgjay mgay gujwubyay prkxcray nuoyycjplay"]
Test Case: 839 | Input/Output: ["f eyvmyeq lkwhqsg pvns m phm geezx an yp" "fay eyvmyeqay kwhqsglay vnspay may hmpay eezxgay anay pyay"]
Test Case: 840 | Input/Output: ["rvw tz tlt sk ilhlu fac gkkxx vz wmua xfe" "vwray ztay lttay ksay ilhluay acfay kkxxgay zvay muaway fexay"]
Test Case: 841 | Input/Output: ["yvuc eb ppy hf cmtpp z raf ntwo emwqcd la" "vucyay ebay pypay fhay mtppcay zay afray twonay emwqcday alay"]
Test Case: 842 | Input/Output: ["amkbds e kjbeyebvzscgtsxvymhu bodwt yevrw" "amkbdsay eay jbeyebvzscgtsxvymhukay odwtbay evrwyay"]
Test Case: 843 | Input/Output: ["ln oi pxbt d ho cilce dclpbkd qwrfe qgfmu" "nlay oiay xbtpay day ohay ilcecay clpbkdday wrfeqay gfmuqay"]
Test Case: 844 | Input/Output: ["fcnlw i tijs qkydhpqxhhms gvz vr bfwl tkr" "cnlwfay iay ijstay kydhpqxhhmsqay vzgay rvay fwlbay krtay"]
Test Case: 845 | Input/Output: ["rviijg xg dipajhz npuq rh efmxuzqg ey iks" "viijgray gxay ipajhzday puqnay hray efmxuzqgay eyay iksay"]
Test Case: 846 | Input/Output: ["jbinil vqiqx b hxb j c nhkhpk lp b pzqe n" "biniljay qiqxvay bay xbhay jay cay hkhpknay play bay zqepay nay"]
Test Case: 847 | Input/Output: ["efwcfu tbbytqovdvlqz sb elkctecdkbvwq hmv" "efwcfuay bbytqovdvlqztay bsay elkctecdkbvwqay mvhay"]
Test Case: 848 | Input/Output: ["e augwt tekmvhuejlur kfeocwjvovxv lcz f a" "eay augwtay ekmvhuejlurtay feocwjvovxvkay czlay fay aay"]
Test Case: 849 | Input/Output: ["pkxxolzgyohbjqmn nzfxy fafx miio hy n baw" "kxxolzgyohbjqmnpay zfxynay afxfay iiomay yhay nay awbay"]
Test Case: 850 | Input/Output: ["vuwxntpbiie btsvtghyre bsjiu ytlbsto peje" "uwxntpbiievay tsvtghyrebay sjiubay tlbstoyay ejepay"]
Test Case: 851 | Input/Output: ["bmpkcxqpmpevpc tcj h o etnt bo p xjf pcjl" "mpkcxqpmpevpcbay cjtay hay oay etntay obay pay jfxay cjlpay"]
Test Case: 852 | Input/Output: ["krl cb xapowwqyqvytu scgnudmkylq kilq q c" "rlkay bcay apowwqyqvytuxay cgnudmkylqsay ilqkay qay cay"]
Test Case: 853 | Input/Output: ["s kwqyckxvcbzddx x g rit fcc rfgzyleudv g" "say wqyckxvcbzddxkay xay gay itray ccfay fgzyleudvray gay"]
Test Case: 854 | Input/Output: ["nqj lrubgoub hopcvd rh tdgypfg nrhztyxgam" "qjnay rubgoublay opcvdhay hray dgypfgtay rhztyxgamnay"]
Test Case: 855 | Input/Output: ["rsfffucjxxr zxksbx halzb c cmbt pjhuq q bl" "sfffucjxxrray xksbxzay alzbhay cay mbtcay jhuqpay qay lbay"]
Test Case: 856 | Input/Output: ["yedcyh xekdoo ttopthh srs iw l vg oaab dyt" "edcyhyay ekdooxay topthhtay rssay iway lay gvay oaabay ytday"]
Test Case: 857 | Input/Output: ["djm wbzj pbwydjvqaevvjrybpwvnlgmmzil fjlgm" "jmday bzjway bwydjvqaevvjrybpwvnlgmmzilpay jlgmfay"]
Test Case: 858 | Input/Output: ["pwmd kiowpzjq khrc azvfgafivmmz ozbl jbuzj" "wmdpay iowpzjqkay hrckay azvfgafivmmzay ozblay buzjjay"]
Test Case: 859 | Input/Output: ["ujcvfc lcwi nvuz g x imqpwppzt obexx e m f" "ujcvfcay cwilay vuznay gay xay imqpwppztay obexxay eay may fay"]
Test Case: 860 | Input/Output: ["pw tvfntzda czw o ywkqsbgkgpgyz trif ql lt" "wpay vfntzdatay zwcay oay wkqsbgkgpgyzyay riftay lqay tlay"]
Test Case: 861 | Input/Output: ["zmhd wq aqsficm asjkknkinvwsm lfjovwea osa" "mhdzay qway aqsficmay asjkknkinvwsmay fjovwealay osaay"]
Test Case: 862 | Input/Output: ["oew maj kshn ezy eub h pke dzt sms t ale r" "oeway ajmay shnkay ezyay eubay hay kepay ztday mssay tay aleay ray"]
Test Case: 863 | Input/Output: ["qlqogis swgse sysl rwtygfvdcvxrv grj v c q" "lqogisqay wgsesay yslsay wtygfvdcvxrvray rjgay vay cay qay"]
Test Case: 864 | Input/Output: ["vfocyembgiktwqsrsr zxkmbt dkfp pusye oan z" "focyembgiktwqsrsrvay xkmbtzay kfpday usyepay oanay zay"]
Test Case: 865 | Input/Output: ["na akp orx ogaounexgz dlh lchqtjq iq copmq" "anay akpay orxay ogaounexgzay lhday chqtjqlay iqay opmqcay"]
Test Case: 866 | Input/Output: ["qr nxysu jmb hr yava kg yqc oefywoh b w eq" "rqay xysunay mbjay rhay avayay gkay qcyay oefywohay bay way eqay"]
Test Case: 867 | Input/Output: ["rg umjd negrkurgsm ins s eimd dexl k sjy k" "gray umjday egrkurgsmnay insay say eimday exlday kay jysay kay"]
Test Case: 868 | Input/Output: ["cfmdofl w bxjuicg gqffmhhd opq blfywgs blt" "fmdoflcay way xjuicgbay qffmhhdgay opqay lfywgsbay ltbay"]
Test Case: 869 | Input/Output: ["lm cbyhvydqzw kwa gnzc ilejcl lw g ubi u g" "mlay byhvydqzwcay wakay nzcgay ilejclay wlay gay ubiay uay gay"]
Test Case: 870 | Input/Output: ["skzw xtubl nopkzvzpbt ngmwqe kkjwxh iaw ic" "kzwsay tublxay opkzvzpbtnay gmwqenay kjwxhkay iaway icay"]
Test Case: 871 | Input/Output: ["fmw hz h tybxykzrj jem i ipjoeuy iqtzl x g" "mwfay zhay hay ybxykzrjtay emjay iay ipjoeuyay iqtzlay xay gay"]
Test Case: 872 | Input/Output: ["gyzwrgrj higjyyjidtlwsusha qs dhvy qrtj zp" "yzwrgrjgay igjyyjidtlwsushahay sqay hvyday rtjqay pzay"]
Test Case: 873 | Input/Output: ["upm tgpyp ryrsmns sxteosjdeqq cyppdjskhncj" "upmay gpyptay yrsmnsray xteosjdeqqsay yppdjskhncjcay"]
Test Case: 874 | Input/Output: ["re rc vejqksocskncvq ii en bg aw xp p ingh" "eray cray ejqksocskncvqvay iiay enay gbay away pxay pay inghay"]
Test Case: 875 | Input/Output: ["daty ie u ozqjpnaid l h a vfdis qjs rc pir" "atyday ieay uay ozqjpnaiday lay hay aay fdisvay jsqay cray irpay"]
Test Case: 876 | Input/Output: ["bd ur vmpna fdh kha chk ocdid kvk rwsdqpdb" "dbay uray mpnavay dhfay hakay hkcay ocdiday vkkay wsdqpdbray"]
Test Case: 877 | Input/Output: ["q mqavkocnnua vfkz ia ejckbwevbgx tj ohvzh" "qay qavkocnnuamay fkzvay iaay ejckbwevbgxay jtay ohvzhay"]
Test Case: 878 | Input/Output: ["snespy ucyyux y mcwwbklxi tazxzo xakut wwo" "nespysay ucyyuxay yay cwwbklximay azxzotay akutxay woway"]
Test Case: 879 | Input/Output: ["l wkamonrslhxw midao irms egx gchmcrprvm o" "lay kamonrslhxwway idaomay irmsay egxay chmcrprvmgay oay"]
Test Case: 880 | Input/Output: ["adzaipcazfvbekwaawj lvcngeu pyx wuup ir nd" "adzaipcazfvbekwaawjay vcngeulay yxpay uupway iray dnay"]
